Titulo;Año;Director;Vista
The Arrival of a Train;1896;Auguste Lumière;1
La sortie de l'usine Lumière à Lyon;1895;Louis Lumière;1
Le tunnel sous La Manche ou Le cauchemar franco-anglais;1907;Georges Méliès;0
A Corner in Wheat;1909;D.W. Griffith;0
The Musketeers of Pig Alley;1912;D.W. Griffith;0
Fantómas a la sombra de la guillotina;1913;Louis Feuillade;0
La conciencia vengadora;1914;D.W. Griffith;0
Ditya bolshogo goroda;1914;Yevgeny Bauer;0
L'enfant de Paris;1913;Léonce Perret;0
The Wishing Ring: An Idyll of Old England;1914;Maurice Tourneur;0
Los vampiros;1915;Louis Feuillade;0
Carmen;1915;Cecil B. DeMille;0
Intolerancia;1916;D.W. Griffith;0
Judex;1916;Louis Feuillade;0
Charlot noctámbulo;1916;Charles Chaplin;0
Tih Minh;1918;Louis Feuillade;0
Barrabás;1919;Louis Feuillade;0
La culpa ajena;1919;D.W. Griffith;0
El gabinete del Dr. Caligari;1920;Robert Wiene;1
La princesa de las ostras;1919;Ernst Lubitsch;0
True Heart Susie;1919;D.W. Griffith;0
El último Mohicano;1920;Clarence Brown;0
Prästänkan;1920;Carl Theodor Dreyer;0
La muñeca;1919;Ernst Lubitsch;0
Cops;1922;Edward F. Cline;0
Las 3 luces;1921;Fritz Lang;0
El chico;1921;Charles Chaplin;1
Nanuk, el esquimal;1922;Robert J. Flaherty;0
El doctor Mabuse;1922;Fritz Lang;0
Esposas frívolas;1922;Erich von Stroheim;0
Nosferatu;1922;F.W. Murnau;1
Las dos huérfanas;1921;D.W. Griffith;0
Raskolnikow;1923;Robert Wiene;0
La souriante Madame Beudet;1923;Germaine Dulac;0
La caravana de Oregón;1923;James Cruze;0
Tres edades;1923;Edward F. Cline;0
Ballet mécanique;1924;Fernand Léger;0
Avaricia;1924;Erich von Stroheim;0
La inhumana;1924;Marcel L'Herbier;0
El último;1924;F.W. Murnau;1
Michael;1924;Carl Theodor Dreyer;0
Los nibelungos - 1ª parte: La muerte de Sigfredo;1924;Fritz Lang;0
París que duerme;1925;René Clair;0
Peter Pan;1924;Herbert Brenon;0
El moderno Sherlock Holmes;1924;Buster Keaton;0
La huelga;1925;Sergei M. Eisenstein;1
El ladrón de Bagdad;1924;Raoul Walsh;0
El gran desfile;1925;King Vidor;0
La fiebre del ajedrez;1925;Vsevolod Pudovkin;0
La quimera del oro;1925;Charles Chaplin;1
El amo de la casa;1925;Carl Theodor Dreyer;0
La viuda alegre;1925;Erich von Stroheim;0
Metrópolis;1927;Fritz Lang;1
El acorazado Potemkin;1925;Sergei M. Eisenstein;1
Siete ocasiones;1925;Buster Keaton;1
El hipócrita;1925;F.W. Murnau;0
Po zakonu;1926;Lev Kuleshov;0
Fausto;1926;F.W. Murnau;1
Hojas de parra;1926;Howard Hawks;0
Moana;1926;Frances H. Flaherty;0
La madre;1926;Vsevolod Pudovkin;0
Kurutta ippêji;1926;Teinosuke Kinugasa;0
Un sombrero de paja de Italia;1928;René Clair;0
Sur un air de Charleston;1927;Jean Renoir;0
El maquinista de La General;1926;Clyde Bruckman;1
El espejo de las tres caras;1927;Jean Epstein;0
Ello;1927;Clarence G. Badger;0
Octubre;1927;Grigoriy Aleksandrov;1
El ring;1927;Alfred Hitchcock;0
El séptimo cielo;1927;Frank Borzage;0
Amanecer;1927;F.W. Murnau;1
El dinero;1928;Marcel L'Herbier;0
El cameraman;1928;Edward Sedgwick;1
Un perro andaluz;1929;Luis Buñuel;1
La caída de la casa Usher;1928;Jean Epstein;0
Y el mundo marcha;1928;King Vidor;0
Los muelles de Nueva York;1928;Josef von Sternberg;0
Leave 'em Laughing;1928;Clyde Bruckman;0
La pasión de Juana de Arco;1928;Carl Theodor Dreyer;0
La pequeña cerillera;1928;Jean Renoir;0
La reina Kelly;1932;Erich von Stroheim;0
Los espías;1928;Fritz Lang;0
Two Tars;1928;James Parrott;0
Arsenal;1929;Aleksandr Dovzhenko;0
Black and Tan Fantasy;1929;Dudley Murphy;0
Chantaje;1929;Alfred Hitchcock;0
Dinamita;1929;Cecil B. DeMille;0
Lo viejo y lo nuevo;1929;Grigoriy Aleksandrov;0
Aleluya;1929;King Vidor;0
Lonesome;1928;Pál Fejös;0
El desfile del amor;1929;Ernst Lubitsch;0
El hombre de la cámara;1929;Dziga Vertov;1
Novyy Vavilon;1929;Grigoriy Kozintsev;0
Thunderbolt;1929;Josef von Sternberg;0
La edad de oro;1930;Luis Buñuel;0
Sin novedad en el frente;1930;Lewis Milestone;0
El ángel azul;1930;Josef von Sternberg;0
La tierra;1930;Aleksandr Dovzhenko;0
Su hombre;1930;Tay Garnett;0
Falsa personalidad;1930;Harry d'Abbadie d'Arrast;0
Monte Carlo;1930;Ernst Lubitsch;0
Bajo los techos de París;1930;René Clair;0
Tabú;1931;F.W. Murnau;0
La esposa de noche;1930;Yasujirô Ozu;0
Gente viva;1931;Roy Del Ruth;0
El campeón;1931;King Vidor;0
La golfa;1931;Jean Renoir;0
Luces de la ciudad;1931;Charles Chaplin;0
Fatalidad;1931;Josef von Sternberg;0
Entuziazm (Simfoniya Donbassa);1930;Dziga Vertov;0
M, el vampiro de Düsseldorf;1931;Fritz Lang;1
Remordimiento;1932;Ernst Lubitsch;0
La nuit du carrefour;1932;Jean Renoir;0
Philips-Radio;1931;Joris Ivens;0
The Struggle;1931;D.W. Griffith;0
Boudu salvado de las aguas;1932;Jean Renoir;0
La parada de los monstruos;1932;Tod Browning;0
Plumas de caballo;1932;Norman Z. McLeod;1
Las Hurdes;1933;Luis Buñuel;0
Ivan;1932;Aleksandr Dovzhenko;0
He nacido, pero...;1932;Yasujirô Ozu;0
Ámame esta noche;1932;Rouben Mamoulian;0
María, leyenda húngara;1932;Pál Fejös;0
La máscara de Fu-Manchú;1932;Charles Brabin;0
Mi chica y yo;1932;Raoul Walsh;0
A todo gas;1932;Edward F. Cline;0
Haciendo de las suyas;1932;James Parrott;0
El caserón de las sombras;1932;James Whale;0
Una hora contigo;1932;George Cukor;0
Scarface, el terror del hampa;1932;Howard Hawks;1
El testamento del Dr. Mabuse;1933;Fritz Lang;1
Un ladrón en la alcoba;1932;Ernst Lubitsch;0
Vampyr;1932;Carl Theodor Dreyer;1
Cero en conducta;1933;Jean Vigo;0
La amargura del general Yen;1932;Frank Capra;0
Polvorilla;1933;Victor Fleming;0
Dezertir;1933;Vsevolod Pudovkin;0
Sopa de ganso;1933;Leo McCarey;1
Velikiy uteshitel;1933;Lev Kuleshov;0
Soy un vagabundo;1933;Lewis Milestone;0
Duro de pelar;1933;Mervyn LeRoy;0
Fueros humanos;1933;Frank Borzage;0
Fantasía pasajera;1933;Yasujirô Ozu;0
Stoopnocracy;1933;Dave Fleischer;0
Topaze;1933;Harry d'Abbadie d'Arrast;0
Angèle;1934;Marcel Pagnol;0
L'atalante;1934;Jean Vigo;0
Satanás;1934;Edgar G. Ulmer;0
Cleopatra;1934;Cecil B. DeMille;0
La alegre divorciada;1934;Mark Sandrich;0
El juez Priest;1934;John Ford;0
El pan nuestro de cada día;1934;King Vidor;0
Capricho imperial;1934;Josef von Sternberg;0
La mujer de todos;1934;Max Ophüls;0
Toni;1935;Jean Renoir;0
La comedia de la vida;1934;Howard Hawks;0
Aerograd;1935;Aleksandr Dovzhenko;0
La novia de Frankenstein;1935;James Whale;1
El crimen de Monsieur Lange;1936;Jean Renoir;0
Nobleza obliga;1935;Leo McCarey;0
The Scoundrel;1935;Ben Hecht;0
La gran aventura de Silvia;1935;George Cukor;0
39 escalones;1935;Alfred Hitchcock;0
Muñecos infernales;1936;Tod Browning;0
Furia;1936;Fritz Lang;0
Tiempos modernos;1936;Charles Chaplin;1
El hijo único;1936;Yasujirô Ozu;0
Prisionero del odio;1936;John Ford;0
Rose Hobart;1936;Joseph Cornell;0
La novena sinfonía;1936;Douglas Sirk;0
Magnolia;1936;James Whale;0
La gran ilusión;1937;Jean Renoir;0
The Great Garrick;1937;James Whale;0
Dejad paso al mañana;1937;Leo McCarey;0
Las perlas de la corona;1937;Sacha Guitry;0
Sólo se vive una vez;1937;Fritz Lang;0
Alexander Nevsky;1938;Sergei M. Eisenstein;0
La bestia humana;1938;Jean Renoir;0
Detstvo Gorkogo;1938;Mark Donskoy;0
Alarma en el expreso;1938;Alfred Hitchcock;0
Olimpiada, parte 1;1938;Leni Riefenstahl;0
You and Me;1938;Fritz Lang;0
Sierra de Teruel;1940;André Malraux;0
Tú y yo;1939;Leo McCarey;0
Sólo los ángeles tienen alas;1939;Howard Hawks;0
La regla del juego;1939;Jean Renoir;0
Historia de los crisantemos tardíos;1939;Kenji Mizoguchi;0
El mago de Oz;1939;Victor Fleming;1
Navidades en julio;1940;Preston Sturges;0
Enviado especial;1940;Alfred Hitchcock;0
Las uvas de la ira;1940;John Ford;0
El gran dictador;1940;Charles Chaplin;1
Hombres intrépidos;1940;John Ford;0
Pinocho;1940;Norman Ferguson;1
Rebeca;1940;Alfred Hitchcock;0
El bazar de las sorpresas;1940;Ernst Lubitsch;0
El ladrón de Bagdad;1940;Ludwig Berger;0
El hombre que vendió su alma;1941;William Dieterle;0
Hermanos y hermanas de la familia Toda;1941;Yasujirô Ozu;0
Ciudadano Kane;1941;Orson Welles;1
Dumbo;1941;Samuel Armstrong;1
Loquilandia;1941;H.C. Potter;0
El halcón maltés;1941;John Huston;1
El hombre atrapado;1941;Fritz Lang;0
La pelirroja;1941;Raoul Walsh;0
Sospecha;1941;Alfred Hitchcock;0
La mujer pantera;1942;Jacques Tourneur;1
La venganza de los cuarenta y siete samuráis;1941;Kenji Mizoguchi;0
El cuarto mandamiento;1942;Orson Welles;0
Los viajes de Sullivan;1941;Preston Sturges;0
El cielo os pertenece;1944;Jean Grémillon;0
Dies irae;1943;Carl Theodor Dreyer;0
Dumb-Hounded;1943;Tex Avery;0
El diablo dijo no;1943;Ernst Lubitsch;0
Yo anduve con un zombie;1943;Jacques Tourneur;0
El hombre leopardo;1943;Jacques Tourneur;0
Red Hot Riding Hood;1943;Tex Avery;0
La 7a víctima;1943;Mark Robson;0
Esta tierra es mía;1943;Jean Renoir;0
Who Killed Who?;1943;Tex Avery;0
At Land;1944;Maya Deren;0
Breve encuentro;1945;David Lean;0
Perdición;1944;Billy Wilder;1
Los niños del paraíso (Les enfants du paradis);1945;Marcel Carné;0
Jammin' the Blues;1944;Gjon Mili;0
Laura;1944;Otto Preminger;0
Cita en St. Louis;1944;Vincente Minnelli;0
Screwball Squirrel;1944;Tex Avery;0
Tener y no tener;1944;Howard Hawks;0
La torre de los siete jorobados;1944;Edgar Neville;0
When Strangers Marry;1944;William Castle;0
Iván el terrible;1944;Sergei M. Eisenstein;0
El reloj;1945;Vincente Minnelli;0
Las damas del bosque de Bolonia;1945;Robert Bresson;0
Duelo al sol;1946;King Vidor;0
Perversidad;1945;Fritz Lang;0
Los tres caballeros;1944;Norman Ferguson;0
La bella y la bestia;1946;Jean Cocteau;0
Los mejores años de nuestra vida;1946;William Wyler;0
Utamaro y sus cinco mujeres;1946;Kenji Mizoguchi;0
De hoy en adelante;1946;John Berry;0
Gilda;1946;Charles Vidor;0
The Man I Love;1946;Raoul Walsh;0
A vida o muerte;1946;Michael Powell;0
Pasión de los fuertes;1946;John Ford;0
Encadenados;1946;Alfred Hitchcock;0
Paisà;1946;Roberto Rossellini;0
El limpiabotas;1946;Vittorio De Sica;0
La senda tenebrosa;1947;Delmer Daves;0
Germania, anno zero (Alemania, año cero);1948;Roberto Rossellini;0
Sé a dónde voy;1945;Michael Powell;0
King-Size Canary;1947;Tex Avery;0
Monsieur Verdoux;1947;Charles Chaplin;0
Motion Painting No. 1;1947;Oskar Fischinger;0
Larga es la noche;1947;Carol Reed;0
Retorno al pasado;1947;Jacques Tourneur;0
En legítima defensa;1947;See full summary;0
Una mujer en la playa;1947;Jean Renoir;0
The Argyle Secrets;1948;Cy Endfield;0
Ladrón de bicicletas;1948;Vittorio De Sica;0
La fuerza del mal;1948;Abraham Polonsky;0
El buen Sam;1948;Leo McCarey;0
Una gallina al viento;1948;Yasujirô Ozu;0
La dama de Shanghai;1947;Orson Welles;0
Carta de una desconocida;1948;Max Ophüls;0
Moonrise;1948;Frank Borzage;0
El pirata;1948;Vincente Minnelli;0
Las zapatillas rojas;1948;Michael Powell;0
La soga;1948;Alfred Hitchcock;1
Spring in a Small Town;1948;Mu Fei;0
La terra trema;1948;Luchino Visconti;0
Los amantes de la noche;1948;Nicholas Ray;0
La costilla de Adán;1949;George Cukor;0
Bad Luck Blackie;1949;Tex Avery;0
Begone Dull Care;1950;Evelyn Lambart;0
Le sang des bêtes;1949;Georges Franju;0
Escuela de carteros;1947;Jacques Tati;0
Los niños terribles;1950;Jean-Pierre Melville;0
Han matado a un hombre blanco;1949;Clarence Brown;0
Día de fiesta;1949;Jacques Tati;1
Primavera tardía;1949;Yasujirô Ozu;0
Little Rural Riding Hood;1949;Tex Avery;0
Almas desnudas;1949;Max Ophüls;0
Sansón y Dalila;1949;Cecil B. DeMille;0
Stromboli;1950;Roberto Rossellini;0
Mercado de ladrones;1949;Jules Dassin;0
El tercer hombre;1949;Carol Reed;0
La ventana;1949;Ted Tetzlaff;0
Eva al desnudo;1950;Joseph L. Mankiewicz;0
La reina del oeste;1950;Annie Oakley;0
La cenicienta;1950;Clyde Geronimi;1
El padre de la novia;1950;Vincente Minnelli;0
El halcón y la flecha;1950;Jacques Tourneur;0
El pistolero;1950;Henry King;0
En un lugar solitario;1950;Nicholas Ray;0
Los olvidados;1950;Luis Buñuel;1
Orfeo;1950;Jean Cocteau;0
Pánico en las calles;1950;Elia Kazan;0
The Sound of Fury;1950;Cy Endfield;0
Estrellas en mi corona;1950;Jacques Tourneur;0
El crepúsculo de los dioses;1950;Billy Wilder;1
Caravana de paz;1950;John Ford;0
El gran carnaval;1951;Billy Wilder;0
Alicia en el País de las Maravillas;1951;Clyde Geronimi;0
Bellísima;1951;Luchino Visconti;0
Ultimátum a la Tierra;1951;Robert Wise;0
Hôtel des Invalides;1952;Georges Franju;0
Pandora y el holandés errante;1951;Albert Lewin;0
Cantando bajo la lluvia;1952;Stanley Donen;0
Casco de acero;1951;Samuel Fuller;0
Un tranvía llamado deseo;1951;Elia Kazan;1
The Tall Target;1951;Anthony Mann;0
El pozo de la angustia;1951;Leo C. Popkin;0
El jeque blanco;1952;Federico Fellini;0
Cara de ángel;1953;Otto Preminger;0
Cautivos del mal;1952;Vincente Minnelli;0
Río de sangre;1952;Howard Hawks;0
Encuentro en la noche;1952;Fritz Lang;0
Europa '51;1952;Roberto Rossellini;0
Vivir;1952;Akira Kurosawa;0
La vida de Oharu, mujer galante;1952;Kenji Mizoguchi;0
Candilejas;1952;Charles Chaplin;0
Hombres errantes;1952;Nicholas Ray;0
Madame de...;1953;Max Ophüls;0
Me siento rejuvenecer;1952;Howard Hawks;0
Mi hijo John;1952;Leo McCarey;0
Testigo accidental;1952;Richard Fleischer;0
Otelo;1951;Orson Welles;0
La voz de la primera plana;1952;Samuel Fuller;0
El hijo de Rostro Pálido;1952;Frank Tashlin;0
Las estatuas también mueren;1953;Ghislain Cloquet;0
Umberto D.;1952;Vittorio De Sica;0
Traité de bave et d'éternité;1951;Isidore Isou;0
Melodías de Broadway 1955;1953;Vincente Minnelli;0
Los sobornados;1953;Fritz Lang;0
Mojada y peligrosa;1953;Charles Walters;0
Esto está de locos;1953;Chuck Jones;0
Cinco mil dedos del Dr. T;1953;Roy Rowland;0
Los caballeros las prefieren rubias;1953;Howard Hawks;0
La carroza de oro;1952;Jean Renoir;0
I Love Melvin;1953;Don Weis;0
Bésame, Kate;1953;George Sidney;0
Colorado Jim;1953;Anthony Mann;0
Calle River 99;1953;Phil Karlson;0
Manos peligrosas;1953;Samuel Fuller;0
Tres amores;1953;Vincente Minnelli;0
El sol siempre brilla en Kentucky;1953;John Ford;0
Cuentos de Tokio;1953;Yasujirô Ozu;1
Cuentos de la luna pálida;1953;Kenji Mizoguchi;0
Amazonas negras;1954;Don Weis;0
La condesa descalza;1954;Joseph L. Mankiewicz;0
Los amantes crucificados;1954;Kenji Mizoguchi;0
La torre de los ambiciosos;1954;Robert Wise;0
Johnny Guitar;1954;Nicholas Ray;0
Las vacaciones del señor Hulot;1953;Jacques Tati;1
La ventana indiscreta;1954;Alfred Hitchcock;0
Río sin retorno;1954;Otto Preminger;0
Anatahan;1953;Josef von Sternberg;0
El intendente Sansho;1954;Kenji Mizoguchi;0
Senso;1954;Luchino Visconti;0
Filón de plata;1954;Allan Dwan;0
Ha nacido una estrella;1954;George Cukor;0
El rastro de la pantera;1954;William A. Wellman;0
El salario del miedo;1953;Henri-Georges Clouzot;0
Cómicos en París;1955;Frank Tashlin;0
Conspiración de silencio;1955;John Sturges;0
La tela de araña;1955;Vincente Minnelli;0
Al este del Edén;1955;Elia Kazan;1
Eddy Duchin;1956;George Sidney;0
El beso mortal;1955;Robert Aldrich;0
La señora sin camelias;1953;Michelangelo Antonioni;0
Tierra de faraones;1955;Howard Hawks;0
Lola Montes;1955;Max Ophüls;0
Cuna de héroes;1955;John Ford;0
El hombre del brazo de oro;1955;Otto Preminger;0
Los contrabandistas de Moonfleet;1955;Fritz Lang;0
Mr. Arkadin;1955;Orson Welles;0
La noche del cazador;1955;Charles Laughton;0
Noche y niebla;1956;Alain Resnais;0
Ordet (La palabra);1955;Carl Theodor Dreyer;0
El imperio del terror;1955;Phil Karlson;0
Rebelde sin causa;1955;Nicholas Ray;1
La sal de la tierra;1954;Herbert J. Biberman;0
Noche de circo;1953;Ingmar Bergman;0
El héroe sacrílego;1955;Kenji Mizoguchi;0
Pero... ¿quién mató a Harry?;1955;Alfred Hitchcock;0
Wichita: Ciudad infernal;1955;Jacques Tourneur;0
Aparajito (El invencible);1956;Satyajit Ray;0
Baby Doll;1956;Elia Kazan;0
Cruce de destinos;1956;George Cukor;0
Más poderoso que la vida;1956;Nicholas Ray;0
Elena y los hombres;1956;Jean Renoir;0
Planeta prohibido;1956;Fred M. Wilcox;1
The Fountain of Youth;1956;Orson Welles;0
La chica no puede remediarlo;1956;Frank Tashlin;0
Ellos y ellas;1955;Joseph L. Mankiewicz;0
La invasión de los ladrones de cuerpos;1956;Don Siegel;0
Atraco perfecto;1956;Stanley Kubrick;1
Un condenado a muerte se ha fugado;1956;Robert Bresson;0
Centauros del desierto;1956;John Ford;1
Toda la memoria del mundo;1956;Alain Resnais;0
Mientras Nueva York duerme;1956;Fritz Lang;0
Tú y yo;1957;Leo McCarey;0
Victoria amarga;1957;Nicholas Ray;0
La casa del ángel;1957;Leopoldo Torre Nilsson;0
Cuarenta pistolas;1957;Samuel Fuller;0
Un rey en Nueva York;1957;Charles Chaplin;0
Kuchizuke;1957;Yasuzô Masumura;0
Les maîtres fous;1955;Jean Rouch;0
Senderos de gloria;1957;Stanley Kubrick;1
Yuma;1957;Samuel Fuller;0
Chantaje en Broadway;1957;Alexander Mackendrick;0
12 hombres sin piedad;1957;Sidney Lumet;0
Una mujer de cuidado;1957;Frank Tashlin;0
Falso culpable;1956;Alfred Hitchcock;0
Ajantrik;1958;Ritwik Ghatak;0
Cenizas y diamantes;1958;Andrzej Wajda;0
Le chant du Styrène;1958;Alain Resnais;0
La noche del demonio;1957;Jacques Tourneur;0
Gigi;1958;Vincente Minnelli;0
India: Matri Bhumi;1959;Roberto Rossellini;0
El hombre del Oeste;1958;Anthony Mann;0
Los mocosos;1957;François Truffaut;0
Mi tío;1958;Jacques Tati;1
Asesinato por contrato;1958;Irving Lerner;0
Chicago, año 30;1958;Nicholas Ray;0
Yo soy el padre y la madre;1958;Frank Tashlin;0
Une simple histoire;1959;Marcel Hanoun;0
Ángeles sin brillo;1957;Douglas Sirk;0
Tiempo de amar, tiempo de morir;1958;Douglas Sirk;0
Sed de mal;1958;Orson Welles;1
Vértigo (De entre los muertos);1958;Alfred Hitchcock;0
Muerte en los pantanos;1958;Nicholas Ray;0
Anatomía de un asesinato;1959;Otto Preminger;0
La aventura;1960;Michelangelo Antonioni;0
Al final de la escapada;1960;Jean-Luc Godard;1
Los cuatrocientos golpes;1959;François Truffaut;1
Buenos días;1959;Yasujirô Ozu;0
Hiroshima, mon amour;1959;Alain Resnais;1
El rostro;1958;Ingmar Bergman;0
Nazarín;1959;Luis Buñuel;0
Con la muerte en los talones;1959;Alfred Hitchcock;1
El fotógrafo del pánico;1960;Michael Powell;0
Pickpocket;1959;Robert Bresson;0
A pleno sol;1960;René Clément;0
Río Bravo;1959;Howard Hawks;0
El testamento de Orfeo;1960;Jean Cocteau;0
El tigre de Esnapur;1959;Fritz Lang;0
El botones;1960;Jerry Lewis;0
Suena el teléfono;1960;Vincente Minnelli;0
Les bonnes femmes;1960;Claude Chabrol;0
The Cloud-Capped Star;1960;Ritwik Ghatak;0
Devi;1960;Satyajit Ray;0
El fuego y la palabra;1960;Richard Brooks;0
Nise daigakusei;1960;Yasuzô Masumura;0
El multimillonario;1960;George Cukor;0
Psicosis;1960;Alfred Hitchcock;1
Los dientes del diablo;1960;Nicholas Ray;0
Sombras;1958;John Cassavetes;0
Espartaco;1960;Stanley Kubrick;0
Los crímenes del doctor Mabuse;1960;Fritz Lang;0
Tirad sobre el pianista;1960;François Truffaut;1
Río salvaje;1960;Elia Kazan;0
La joven;1960;Luis Buñuel;0
Zazie en el metro;1960;Louis Malle;0
Accattone;1961;Pier Paolo Pasolini;0
Crónica de un verano;1961;Edgar Morin;0
Cleo de 5 a 7;1962;Agnès Varda;0
The Exiles;1961;Kent Mackenzie;0
El buscavidas;1961;Robert Rossen;0
El terror de las chicas;1961;Jerry Lewis;0
El año pasado en Marienbad;1961;Alain Resnais;0
Lola;1961;Jacques Demy;0
Paris nous appartient;1961;Jacques Rivette;0
Viridiana;1961;Luis Buñuel;1
Tsuma wa kokuhaku suru;1961;Yasuzô Masumura;0
Yukinojô henge;1963;Kon Ichikawa;0
Confessions of an Opium Eater;1962;Albert Zugsmith;0
El eclipse;1962;Michelangelo Antonioni;0
El ángel exterminador;1962;Luis Buñuel;1
La casa es negra;1963;Forugh Farrokhzad;0
El mensajero del miedo;1962;John Frankenheimer;0
El hombre que mató a Liberty Valance;1962;John Ford;1
Le rendez-vous de minuit;1962;Roger Leenhardt;0
Too Late Blues;1961;John Cassavetes;0
O necem jiném;1963;Vera Chytilová;0
Adieu Philippine;1962;Jacques Rozier;0
El desprecio;1963;Jean-Luc Godard;0
Fellini 8½;1963;Federico Fellini;1
El gatopardo;1963;Luchino Visconti;0
Méditerranée;1963;Jean-Daniel Pollet;0
Muriel;1963;Alain Resnais;0
El profesor chiflado;1963;Jerry Lewis;0
Ro.Go.Pa.G.;1963;Jean-Luc Godard;0
Corredor sin retorno;1963;Samuel Fuller;0
El proceso;1962;Orson Welles;1
Banda aparte;1964;Jean-Luc Godard;0
Culloden;1964;Peter Watkins;0
Antes de la revolución;1964;Bernardo Bertolucci;0
Dios y el diablo en la tierra del sol;1964;Glauber Rocha;0
Caso clínico en la clínica;1964;Frank Tashlin;0
